id,latitude,longitude,Temperature,Humidity,Wind_Speed_kmh,significant_wave_height,mean_wave_period,Pressure,Cloud_Cover,storm_cluster,is_rain_zone
68,26.023204028163907,105.00642429142687,30.53726125980664,91.68727246846224,143.022163507909,6.09789066827446,7.5835,952.8124405294534,50.91568782971627,6,0
69,25.29174998858916,105.41128328201059,25.39236726829633,66.85268971762538,114.78494238794462,5.6346574257585695,7.4894,946.5710469090636,91.70713726081104,6,0
70,25.786481424921412,105.08779534533718,24.4038776639674,62.42764553063079,155.32059619784553,6.711851523199632,7.3777,939.7005876908898,96.76692772801796,6,0
71,27.572968856905923,104.9375672693988,32.140417332177705,63.52723004820993,156.2160844899966,5.7864857841927355,7.2689,941.8907257327354,62.398558976785175,6,0
72,27.218292738784406,106.25140923043372,32.15170092018771,60.63776389780424,151.700045832964,6.781521379957219,7.1648,943.9638477559118,56.244680388613226,6,0
73,19.944586048665993,112.29548264324445,33.00608477870156,63.30550362645749,145.3084914726464,6.561341891732781,7.052,940.5154858481845,78.63997259434095,6,0
74,20.336610272187446,115.48981930650694,33.69860828834707,83.9052370695725,130.5946384058156,6.723983273052658,6.9333,944.5384683071964,64.52405026588579,6,0
75,16.62074877673632,114.12312038553688,27.67013598291407,62.49160269610802,137.80444184948868,6.335119528088099,6.7933,969.1132917942737,41.52318133962069,2,0
76,19.940212401669594,110.45150079303158,27.522744420307998,71.16414706028165,145.9507459902931,7.659969887011275,6.6488,940.2932231886754,49.36915584197142,4,0
77,17.184947356257133,112.57107847102375,31.974427684501627,89.5706358839309,123.59741816376888,6.0149682246957585,6.5164,936.2882916451185,82.95833373084386,6,0
78,21.123026268449383,113.93607340222334,29.74945896166648,60.81451775075391,156.59045672295588,7.896882227934585,6.4043,949.2821982759322,79.53543651460907,1,0
79,14.361032338014951,111.7331858219687,30.529503158865552,88.50639689061275,148.61370645974839,6.858636582902775,6.2996,946.6651809872823,41.62575955020901,4,0
80,18.292584873162962,113.18974933986865,31.93689004154152,69.864917117069,161.73507794543764,7.905607307287988,6.2884,933.1124995055198,53.318329715976965,4,0
81,16.299580941621738,112.26360554471772,33.350080127263496,64.13576896675796,141.12161663937886,7.9104004967284265,6.3158,935.6083620099353,53.86448779528428,4,0
82,15.977581453007403,110.84854792649364,25.06992735277304,84.38580078774527,162.1622709000938,5.781121002673741,6.3442,949.0181419257773,80.3135646159237,2,0
83,19.617548072961895,116.38722493912564,25.63374428959916,82.01299963729593,148.69088672008053,8.564630169756764,6.3642,954.7171904149402,41.18263226526185,1,0
84,16.543223550453803,113.77349345067125,21.409729097613035,90.71152047344684,150.26024805736265,7.967552015597411,6.3958,940.4021697330937,46.24651491907443,4,0
85,28.8950587296491,122.85046491403081,28.67420211494261,85.727486533136,127.55395711841892,4.602999676397264,6.4304,953.1739612830487,87.99496512239136,0,0
86,29.55490962160136,123.10528483622953,20.53913410695113,88.1218325634697,129.71458017832728,5.857012698186216,6.4548,946.2603860470347,50.71267972326002,6,0
87,35.52681174514721,127.09440338763206,26.9839702719869,69.87121003999573,140.55955607688009,6.719387975227655,6.4579,958.5460577041711,79.16476647111247,0,0
88,29.919035503081712,127.24473594176398,28.13966952061365,66.21038403229029,127.67971853063933,6.644858841673777,6.4482,954.4969930447384,54.29096686280359,0,0
89,26.834168474579243,130.1405485559948,24.298118781924263,86.27151630743003,121.25046640905587,7.4300370222672445,6.4353,967.2585490313132,45.96648356556071,0,0
90,24.93914087210088,122.99017330391173,28.86249890853516,88.23921587435424,138.60257872690622,7.109565601457179,6.4208,951.7610401891042,54.590331459967246,1,0
91,32.34270955988254,121.80974480950289,20.457503749085745,94.66767997002356,142.32635113604718,6.142506893891356,6.4066,956.5845513426955,83.33601591133956,0,0
92,29.33405937408114,125.05396932022657,20.560222831238217,74.44161869189992,120.586428815186,6.590783579313655,6.3953,965.6455968074105,91.34178808637714,0,0
93,32.2352945712479,125.57047696421849,32.33900840989487,73.02063300274742,109.64629568706968,5.627759538274146,6.385,948.3282383691597,89.8131918740195,0,1
94,33.677599137078374,127.83224930272847,25.402859621168943,87.17445362596989,120.65336072188371,6.0797908252752215,6.3741,962.7886715889831,63.83101177710729,0,0
95,29.34163002540537,121.9976105443599,21.90590768977827,71.92812390885562,152.42283903387442,6.006508030883121,6.364,968.2643826076855,80.08510819423877,0,0
96,32.31104238788382,125.09462134350923,27.833648900822062,92.57650639612476,139.73087816685958,8.32772249801034,6.3566,946.7106009946067,52.29905772494926,1,0
97,23.52297732218973,126.29778394351196,31.54990329647916,90.04444631450542,109.22153901464826,3.49965,6.3515,1015.2482797738528,57.5888638156608,7,0
98,19.23934582613473,134.85551299762886,23.23731541245265,75.01479095812564,23.214888284047426,3.50077,6.3484,989.5593228512446,93.78014911126718,7,1
99,1.1438607034842834,134.35432121325587,29.343357137285004,86.28048737270241,175.6471173032483,3.50665,6.3499,998.7655576713825,40.78011541064416,5,0
100,4.8551142146987,128.9937772928812,21.28021197490652,86.40900059296388,177.65582656153248,3.51688,6.3564,1014.5749566824107,45.13051185126808,5,0
